STATION_NAME,ELEVATION,DATE,PRCP,Measurement Flag,SNWD,Measurement Flag,Quality Flag,Source Flag,Time of Observation,SNOW,Measurement Flag,Quality Flag,Source Flag,Time of Observation,TMAX,Measurement Flag,Quality Flag,Source Flag,Time of Observation,TMIN
HAGERSTOWN MD US,170.7,18950501,0,P,-9999, , , ,9999,-9999, , , ,9999,16.7, , ,6,9999,5.6
HAGERSTOWN MD US,170.7,18950502,0,P,-9999, , , ,9999,-9999, , , ,9999,22.8, , ,6,9999,7.8
HAGERSTOWN MD US,170.7,18950503,0,P,-9999, , , ,9999,-9999, , , ,9999,27.8, , ,6,9999,12.8
HAGERSTOWN MD US,170.7,18950504,0,P,-9999, , , ,9999,-9999, , , ,9999,27.8, , ,6,9999,10.6
HAGERSTOWN MD US,170.7,18950505,0,P,-9999, , , ,9999,-9999, , , ,9999,30, , ,6,9999,12.8
HAGERSTOWN MD US,170.7,18950506,0,P,-9999, , , ,9999,-9999, , , ,9999,26.1, , ,6,9999,17.2
HAGERSTOWN MD US,170.7,18950507,0,P,-9999, , , ,9999,-9999, , , ,9999,28.3, , ,6,9999,17.2
HAGERSTOWN MD US,170.7,18950508,26.4, ,-9999, , , ,9999,-9999, , , ,9999,30, , ,6,9999,15.6
HAGERSTOWN MD US,170.7,18950509,0,P,-9999, , , ,9999,-9999, , , ,9999,26.7, , ,6,9999,15
HAGERSTOWN MD US,170.7,18950510,0,P,-9999, , , ,9999,-9999, , , ,9999,32.2, , ,6,9999,15
HAGERSTOWN MD US,170.7,18950511,2, ,-9999, , , ,9999,-9999, , , ,9999,31.1, , ,6,9999,15.6
HAGERSTOWN MD US,170.7,18950512,0,P,-9999, , , ,9999,-9999, , , ,9999,23.9, , ,6,9999,5
HAGERSTOWN MD US,170.7,18950513,0,P,-9999, , , ,9999,-9999, , , ,9999,18.3, , ,6,9999,2.2
HAGERSTOWN MD US,170.7,18950514,2.3, ,-9999, , , ,9999,-9999, , , ,9999,15, , ,6,9999,6.1
HAGERSTOWN MD US,170.7,18950515,0,P,-9999, , , ,9999,-9999, , , ,9999,13.3, , ,6,9999,7.2
HAGERSTOWN MD US,170.7,18950516,1.5, ,-9999, , , ,9999,-9999, , , ,9999,16.7, , ,6,9999,6.1
HAGERSTOWN MD US,170.7,18950517,4.6, ,-9999, , , ,9999,-9999, , , ,9999,17.8, , ,6,9999,2.2
HAGERSTOWN MD US,170.7,18950518,0,P,-9999, , , ,9999,-9999, , , ,9999,19.4, , ,6,9999,7.8
HAGERSTOWN MD US,170.7,18950519,4.1, ,-9999, , , ,9999,-9999, , , ,9999,22.2, , ,6,9999,13.3
HAGERSTOWN MD US,170.7,18950520,1.3, ,-9999, , , ,9999,-9999, , , ,9999,21.1, , ,6,9999,12.2
HAGERSTOWN MD US,170.7,18950521,14, ,-9999, , , ,9999,-9999, , , ,9999,19.4, , ,6,9999,6.7
HAGERSTOWN MD US,170.7,18950522,0,P,-9999, , , ,9999,-9999, , , ,9999,20, , ,6,9999,1.7
HAGERSTOWN MD US,170.7,18950523,0,P,-9999, , , ,9999,-9999, , , ,9999,26.7, , ,6,9999,4.4
HAGERSTOWN MD US,170.7,18950524,0,P,-9999, , , ,9999,-9999, , , ,9999,26.1, , ,6,9999,8.9
HAGERSTOWN MD US,170.7,18950525,4.6, ,-9999, , , ,9999,-9999, , , ,9999,21.1, , ,6,9999,12.2
HAGERSTOWN MD US,170.7,18950526,3.8, ,-9999, , , ,9999,-9999, , , ,9999,26.1, , ,6,9999,15
HAGERSTOWN MD US,170.7,18950527,3.8, ,-9999, , , ,9999,-9999, , , ,9999,22.8, , ,6,9999,11.1
HAGERSTOWN MD US,170.7,18950528,0,P,-9999, , , ,9999,-9999, , , ,9999,27.8, , ,6,9999,6.1
HAGERSTOWN MD US,170.7,18950529,0,P,-9999, , , ,9999,-9999, , , ,9999,33.3, , ,6,9999,10
HAGERSTOWN MD US,170.7,18950530,0,P,-9999, , , ,9999,-9999, , , ,9999,37.2, , ,6,9999,15.6
HAGERSTOWN MD US,170.7,18950531,0,P,-9999, , , ,9999,-9999, , , ,9999,35, , ,6,9999,18.9
HAGERSTOWN MD US,170.7,18950601,0,P,-9999, , , ,9999,-9999, , , ,9999,36.1, , ,6,9999,21.7
HAGERSTOWN MD US,170.7,18950602,3.3, ,-9999, , , ,9999,-9999, , , ,9999,36.7, , ,6,9999,19.4
HAGERSTOWN MD US,170.7,18950603,0,P,-9999, , , ,9999,-9999, , , ,9999,36.7, , ,6,9999,21.7
HAGERSTOWN MD US,170.7,18950604,0,P,-9999, , , ,9999,-9999, , , ,9999,36.7, , ,6,9999,17.8
HAGERSTOWN MD US,170.7,18950605,30.7, ,-9999, , , ,9999,-9999, , , ,9999,28.9, , ,6,9999,18.9
HAGERSTOWN MD US,170.7,18950606,0,P,-9999, , , ,9999,-9999, , , ,9999,26.1, , ,6,9999,14.4
HAGERSTOWN MD US,170.7,18950607,0,P,-9999, , , ,9999,-9999, , , ,9999,26.1, , ,6,9999,6.1
HAGERSTOWN MD US,170.7,18950608,0,P,-9999, , , ,9999,-9999, , , ,9999,28.3, , ,6,9999,6.7
HAGERSTOWN MD US,170.7,18950609,0,P,-9999, , , ,9999,-9999, , , ,9999,28.9, , ,6,9999,11.1
HAGERSTOWN MD US,170.7,18950610,0,P,-9999, , , ,9999,-9999, , , ,9999,27.8, , ,6,9999,13.3
HAGERSTOWN MD US,170.7,18950611,1, ,-9999, , , ,9999,-9999, , , ,9999,27.2, , ,6,9999,17.8
HAGERSTOWN MD US,170.7,18950612,0,P,-9999, , , ,9999,-9999, , , ,9999,27.8, , ,6,9999,17.2
HAGERSTOWN MD US,170.7,18950613,9.9, ,-9999, , , ,9999,-9999, , , ,9999,25.6, , ,6,9999,15.6
HAGERSTOWN MD US,170.7,18950614,0,P,-9999, , , ,9999,-9999, , , ,9999,32.2, , ,6,9999,14.4
HAGERSTOWN MD US,170.7,18950615,0,P,-9999, , , ,9999,-9999, , , ,9999,29.4, , ,6,9999,17.2
HAGERSTOWN MD US,170.7,18950616,0,P,-9999, , , ,9999,-9999, , , ,9999,27.8, , ,6,9999,15
HAGERSTOWN MD US,170.7,18950617,0,P,-9999, , , ,9999,-9999, , , ,9999,31.7, , ,6,9999,11.1
HAGERSTOWN MD US,170.7,18950618,0,P,-9999, , , ,9999,-9999, , , ,9999,32.8, , ,6,9999,13.9
HAGERSTOWN MD US,170.7,18950619,0,P,-9999, , , ,9999,-9999, , , ,9999,32.8, , ,6,9999,12.8
HAGERSTOWN MD US,170.7,18950620,0,P,-9999, , , ,9999,-9999, , , ,9999,33.3, , ,6,9999,15.6
HAGERSTOWN MD US,170.7,18950621,0,P,-9999, , , ,9999,-9999, , , ,9999,29.4, , ,6,9999,17.8
HAGERSTOWN MD US,170.7,18950622,0,P,-9999, , , ,9999,-9999, , , ,9999,31.7, , ,6,9999,17.8
HAGERSTOWN MD US,170.7,18950623,0,P,-9999, , , ,9999,-9999, , , ,9999,33.9, , ,6,9999,15.6
HAGERSTOWN MD US,170.7,18950624,5.1, ,-9999, , , ,9999,-9999, , , ,9999,31.1, , ,6,9999,13.3
HAGERSTOWN MD US,170.7,18950625,0,P,-9999, , , ,9999,-9999, , , ,9999,32.8, , ,6,9999,16.7
HAGERSTOWN MD US,170.7,18950626,46.7, ,-9999, , , ,9999,-9999, , , ,9999,33.3, , ,6,9999,18.3
HAGERSTOWN MD US,170.7,18950627,16.3, ,-9999, , , ,9999,-9999, , , ,9999,24.4, , ,6,9999,17.8
HAGERSTOWN MD US,170.7,18950628,0,P,-9999, , , ,9999,-9999, , , ,9999,30.6, , ,6,9999,15.6
HAGERSTOWN MD US,170.7,18950629,0,P,-9999, , , ,9999,-9999, , , ,9999,30.6, , ,6,9999,17.2
HAGERSTOWN MD US,170.7,18950630,1.3, ,-9999, , , ,9999,-9999, , , ,9999,31.1, , ,6,9999,18.9
HAGERSTOWN MD US,170.7,18950701,1.3, ,-9999, , , ,9999,-9999, , , ,9999,23.9, , ,6,9999,15.6
HAGERSTOWN MD US,170.7,18950702,0,P,-9999, , , ,9999,-9999, , , ,9999,26.1, , ,6,9999,13.9
HAGERSTOWN MD US,170.7,18950703,0,P,-9999, , , ,9999,-9999, , , ,9999,27.8, , ,6,9999,11.7
HAGERSTOWN MD US,170.7,18950704,17.3, ,-9999, , , ,9999,-9999, , , ,9999,25.6, , ,6,9999,13.3
HAGERSTOWN MD US,170.7,18950705,0,P,-9999, , , ,9999,-9999, , , ,9999,24.4, , ,6,9999,12.2
HAGERSTOWN MD US,170.7,18950706,0,P,-9999, , , ,9999,-9999, , , ,9999,30.6, , ,6,9999,15
HAGERSTOWN MD US,170.7,18950707,0,P,-9999, , , ,9999,-9999, , , ,9999,32.2, , ,6,9999,15.6
HAGERSTOWN MD US,170.7,18950708,4.3, ,-9999, , , ,9999,-9999, , , ,9999,31.1, , ,6,9999,17.2
HAGERSTOWN MD US,170.7,18950709,0,P,-9999, , , ,9999,-9999, , , ,9999,30, , ,6,9999,16.7
HAGERSTOWN MD US,170.7,18950710,0,P,-9999, , , ,9999,-9999, , , ,9999,27.8, , ,6,9999,11.7
HAGERSTOWN MD US,170.7,18950711,0,P,-9999, , , ,9999,-9999, , , ,9999,25, , ,6,9999,13.9
HAGERSTOWN MD US,170.7,18950712,0,P,-9999, , , ,9999,-9999, , , ,9999,26.7, , ,6,9999,11.1
HAGERSTOWN MD US,170.7,18950713,0,P,-9999, , , ,9999,-9999, , , ,9999,27.2, , ,6,9999,15
HAGERSTOWN MD US,170.7,18950714,0,P,-9999, , , ,9999,-9999, , , ,9999,25.6, , ,6,9999,10
HAGERSTOWN MD US,170.7,18950715,0,P,-9999, , , ,9999,-9999, , , ,9999,24.4, , ,6,9999,11.1
HAGERSTOWN MD US,170.7,18950716,0,P,-9999, , , ,9999,-9999, , , ,9999,30.6, , ,6,9999,17.2
HAGERSTOWN MD US,170.7,18950717,0,P,-9999, , , ,9999,-9999, , , ,9999,36.1, , ,6,9999,16.7
HAGERSTOWN MD US,170.7,18950718,0,P,-9999, , , ,9999,-9999, , , ,9999,33.9, , ,6,9999,19.4
HAGERSTOWN MD US,170.7,18950719,0,P,-9999, , , ,9999,-9999, , , ,9999,31.7, , ,6,9999,12.8
HAGERSTOWN MD US,170.7,18950720,5.6, ,-9999, , , ,9999,-9999, , , ,9999,36.7, , ,6,9999,16.7
HAGERSTOWN MD US,170.7,18950721,3.6, ,-9999, , , ,9999,-9999, , , ,9999,36.1, , ,6,9999,21.1
HAGERSTOWN MD US,170.7,18950722,0,P,-9999, , , ,9999,-9999, , , ,9999,32.2, , ,6,9999,18.9
HAGERSTOWN MD US,170.7,18950723,0,P,-9999, , , ,9999,-9999, , , ,9999,28.3, , ,6,9999,18.3
HAGERSTOWN MD US,170.7,18950724,0,P,-9999, , , ,9999,-9999, , , ,9999,24.4, , ,6,9999,15
HAGERSTOWN MD US,170.7,18950725,0,P,-9999, , , ,9999,-9999, , , ,9999,29.4, , ,6,9999,16.7
HAGERSTOWN MD US,170.7,18950726,0,P,-9999, , , ,9999,-9999, , , ,9999,31.1, , ,6,9999,11.7
HAGERSTOWN MD US,170.7,18950727,30.5, ,-9999, , , ,9999,-9999, , , ,9999,27.8, , ,6,9999,13.3
HAGERSTOWN MD US,170.7,18950728,0,P,-9999, , , ,9999,-9999, , , ,9999,25.6, , ,6,9999,13.3
HAGERSTOWN MD US,170.7,18950729,0,P,-9999, , , ,9999,-9999, , , ,9999,26.1, , ,6,9999,13.9
HAGERSTOWN MD US,170.7,18950730,0,P,-9999, , , ,9999,-9999, , , ,9999,27.8, , ,6,9999,14.4
HAGERSTOWN MD US,170.7,18950731,0,P,-9999, , , ,9999,-9999, , , ,9999,26.1, , ,6,9999,9.4
HAGERSTOWN MD US,170.7,18950801,0,P,-9999, , , ,9999,-9999, , , ,9999,22.8, , ,6,9999,10.6
HAGERSTOWN MD US,170.7,18950802,0,P,-9999, , , ,9999,-9999, , , ,9999,28.3, , ,6,9999,10
HAGERSTOWN MD US,170.7,18950803,0,P,-9999, , , ,9999,-9999, , , ,9999,30, , ,6,9999,11.7
HAGERSTOWN MD US,170.7,18950804,5.3, ,-9999, , , ,9999,-9999, , , ,9999,32.2, , ,6,9999,11.1
HAGERSTOWN MD US,170.7,18950805,0,P,-9999, , , ,9999,-9999, , , ,9999,31.7, , ,6,9999,13.9
HAGERSTOWN MD US,170.7,18950806,9.4, ,-9999, , , ,9999,-9999, , , ,9999,32.2, , ,6,9999,15.6
HAGERSTOWN MD US,170.7,18950807,0,P,-9999, , , ,9999,-9999, , , ,9999,31.7, , ,6,9999,17.2
HAGERSTOWN MD US,170.7,18950808,0,P,-9999, , , ,9999,-9999, , , ,9999,33.3, , ,6,9999,15
HAGERSTOWN MD US,170.7,18950809,0,P,-9999, , , ,9999,-9999, , , ,9999,35, , ,6,9999,16.7
HAGERSTOWN MD US,170.7,18950810,0,P,-9999, , , ,9999,-9999, , , ,9999,37.8, , ,6,9999,17.8
HAGERSTOWN MD US,170.7,18950811,0,P,-9999, , , ,9999,-9999, , , ,9999,36.7, , ,6,9999,19.4
HAGERSTOWN MD US,170.7,18950812,0,P,-9999, , , ,9999,-9999, , , ,9999,33.3, , ,6,9999,20
HAGERSTOWN MD US,170.7,18950813,0,P,-9999, , , ,9999,-9999, , , ,9999,32.8, , ,6,9999,16.7
HAGERSTOWN MD US,170.7,18950814,0,P,-9999, , , ,9999,-9999, , , ,9999,32.2, , ,6,9999,16.7
HAGERSTOWN MD US,170.7,18950815,0,P,-9999, , , ,9999,-9999, , , ,9999,33.9, , ,6,9999,17.8
HAGERSTOWN MD US,170.7,18950816,0,P,-9999, , , ,9999,-9999, , , ,9999,35.6, , ,6,9999,17.8
HAGERSTOWN MD US,170.7,18950817,0,P,-9999, , , ,9999,-9999, , , ,9999,30.6, , ,6,9999,17.8
HAGERSTOWN MD US,170.7,18950818,0,P,-9999, , , ,9999,-9999, , , ,9999,31.7, , ,6,9999,17.2
HAGERSTOWN MD US,170.7,18950819,0,P,-9999, , , ,9999,-9999, , , ,9999,32.2, , ,6,9999,16.1
HAGERSTOWN MD US,170.7,18950820,0,P,-9999, , , ,9999,-9999, , , ,9999,27.8, , ,6,9999,8.9
HAGERSTOWN MD US,170.7,18950821,0,P,-9999, , , ,9999,-9999, , , ,9999,28.9, , ,6,9999,10.6
HAGERSTOWN MD US,170.7,18950822,0,P,-9999, , , ,9999,-9999, , , ,9999,28.3, , ,6,9999,10.6
HAGERSTOWN MD US,170.7,18950823,0,P,-9999, , , ,9999,-9999, , , ,9999,34.4, , ,6,9999,14.4
HAGERSTOWN MD US,170.7,18950824,0,P,-9999, , , ,9999,-9999, , , ,9999,35, , ,6,9999,12.8
HAGERSTOWN MD US,170.7,18950825,0,P,-9999, , , ,9999,-9999, , , ,9999,33.9, , ,6,9999,13.9
HAGERSTOWN MD US,170.7,18950826,0,P,-9999, , , ,9999,-9999, , , ,9999,36.1, , ,6,9999,12.2
HAGERSTOWN MD US,170.7,18950827,6.4, ,-9999, , , ,9999,-9999, , , ,9999,31.1, , ,6,9999,16.1
HAGERSTOWN MD US,170.7,18950828,0,P,-9999, , , ,9999,-9999, , , ,9999,33.9, , ,6,9999,15
HAGERSTOWN MD US,170.7,18950829,26.7, ,-9999, , , ,9999,-9999, , , ,9999,35.6, , ,6,9999,15.6
HAGERSTOWN MD US,170.7,18950830,30.5, ,-9999, , , ,9999,-9999, , , ,9999,34.4, , ,6,9999,16.7
HAGERSTOWN MD US,170.7,18950831,8.4, ,-9999, , , ,9999,-9999, , , ,9999,30, , ,6,9999,12.2
HAGERSTOWN MD US,170.7,18951101,0,P,-9999, , , ,9999,-9999, , , ,9999,7.2, , ,6,9999,-2.2
HAGERSTOWN MD US,170.7,18951102,0,P,-9999, , , ,9999,-9999, , , ,9999,7.8, , ,6,9999,-3.9
HAGERSTOWN MD US,170.7,18951103,0,P,-9999, , , ,9999,-9999, , , ,9999,13.9, , ,6,9999,-2.8
HAGERSTOWN MD US,170.7,18951104,0,P,-9999, , , ,9999,-9999, , , ,9999,16.7, , ,6,9999,0
HAGERSTOWN MD US,170.7,18951105,0,P,-9999, , , ,9999,-9999, , , ,9999,12.8, , ,6,9999,4.4
HAGERSTOWN MD US,170.7,18951106,0,P,-9999, , , ,9999,-9999, , , ,9999,18.3, , ,6,9999,9.4
HAGERSTOWN MD US,170.7,18951107,0,P,-9999, , , ,9999,-9999, , , ,9999,22.2, , ,6,9999,10
HAGERSTOWN MD US,170.7,18951108,35.6, ,-9999, , , ,9999,-9999, , , ,9999,21.7, , ,6,9999,14.4
HAGERSTOWN MD US,170.7,18951109,5.6, ,-9999, , , ,9999,-9999, , , ,9999,25, , ,6,9999,16.1
HAGERSTOWN MD US,170.7,18951110,0,P,-9999, , , ,9999,-9999, , , ,9999,6.1, ,I,6,9999,5
HAGERSTOWN MD US,170.7,18951111,0,P,-9999, , , ,9999,-9999, , , ,9999,6.1, , ,6,9999,0
HAGERSTOWN MD US,170.7,18951112,0,P,-9999, , , ,9999,-9999, , , ,9999,8.3, , ,6,9999,-1.7
HAGERSTOWN MD US,170.7,18951113,0,P,-9999, , , ,9999,-9999, , , ,9999,11.1, , ,6,9999,-2.2
HAGERSTOWN MD US,170.7,18951114,0,P,-9999, , , ,9999,-9999, , , ,9999,7.2, , ,6,9999,0
HAGERSTOWN MD US,170.7,18951115,12.7, ,-9999, , , ,9999,-9999, , , ,9999,11.1, , ,6,9999,6.1
HAGERSTOWN MD US,170.7,18951116,0,P,-9999, , , ,9999,-9999, , , ,9999,12.8, , ,6,9999,0
HAGERSTOWN MD US,170.7,18951117,0,P,-9999, , , ,9999,-9999, , , ,9999,12.8, , ,6,9999,0.6
HAGERSTOWN MD US,170.7,18951118,0,P,-9999, , , ,9999,-9999, , , ,9999,17.8, , ,6,9999,3.3
HAGERSTOWN MD US,170.7,18951119,0,P,-9999, , , ,9999,-9999, , , ,9999,18.3, , ,6,9999,3.3
HAGERSTOWN MD US,170.7,18951120,0,P,-9999, , , ,9999,-9999, , , ,9999,15, , ,6,9999,0
HAGERSTOWN MD US,170.7,18951121,0,P,-9999, , , ,9999,-9999, , , ,9999,-0.6, , ,6,9999,-4.4
HAGERSTOWN MD US,170.7,18951122,0,P,-9999, , , ,9999,-9999, , , ,9999,8.9, , ,6,9999,-3.9
HAGERSTOWN MD US,170.7,18951123,0,P,-9999, , , ,9999,-9999, , , ,9999,13.3, , ,6,9999,0.6
HAGERSTOWN MD US,170.7,18951124,0,P,-9999, , , ,9999,-9999, , , ,9999,12.8, , ,6,9999,7.2
HAGERSTOWN MD US,170.7,18951125,7.4, ,-9999, , , ,9999,-9999, , , ,9999,7.2, , ,6,9999,4.4
HAGERSTOWN MD US,170.7,18951126,5.8, ,-9999, , , ,9999,-9999, , , ,9999,19.4, , ,6,9999,6.1
HAGERSTOWN MD US,170.7,18951127,0,P,-9999, , , ,9999,-9999, , , ,9999,10, , ,6,9999,0.6
HAGERSTOWN MD US,170.7,18951128,0,P,-9999, , , ,9999,-9999, , , ,9999,8.3, , ,6,9999,-3.9
HAGERSTOWN MD US,170.7,18951129,0,P,-9999, , , ,9999,-9999, , , ,9999,9.4, , ,6,9999,-3.3
HAGERSTOWN MD US,170.7,18951130,0,P,-9999, , , ,9999,-9999, , , ,9999,8.3, , ,6,9999,1.1
HAGERSTOWN MD US,170.7,18951201,0,P,-9999, , , ,9999,-9999, , , ,9999,8.9, , ,6,9999,-1.7
HAGERSTOWN MD US,170.7,18951202,6.4, ,-9999, , , ,9999,-9999, , , ,9999,14.4, , ,6,9999,5.6
HAGERSTOWN MD US,170.7,18951203,0,P,-9999, , , ,9999,-9999, , , ,9999,6.1, , ,6,9999,-3.3
HAGERSTOWN MD US,170.7,18951204,0,P,-9999, , , ,9999,-9999, , , ,9999,0.6, , ,6,9999,-11.1
HAGERSTOWN MD US,170.7,18951205,0,P,-9999, , , ,9999,-9999, , , ,9999,1.1, , ,6,9999,-6.1
HAGERSTOWN MD US,170.7,18951206,0,P,-9999, , , ,9999,-9999, , , ,9999,-0.6, , ,6,9999,-7.2
HAGERSTOWN MD US,170.7,18951207,0,P,-9999, , , ,9999,-9999, , , ,9999,3.9, , ,6,9999,-5.6
HAGERSTOWN MD US,170.7,18951208,2.8, ,-9999, , , ,9999,-9999, , , ,9999,10, , ,6,9999,2.8
HAGERSTOWN MD US,170.7,18951209,0,P,-9999, , , ,9999,-9999, , , ,9999,3.3, , ,6,9999,1.1
HAGERSTOWN MD US,170.7,18951210,0,P,-9999, , , ,9999,-9999, , , ,9999,0, ,I,6,9999,-6.1
HAGERSTOWN MD US,170.7,18951211,0,P,-9999, , , ,9999,-9999, , , ,9999,-1.1, , ,6,9999,-8.3
HAGERSTOWN MD US,170.7,18951212,0,P,-9999, , , ,9999,-9999, , , ,9999,1.1, , ,6,9999,-5
HAGERSTOWN MD US,170.7,18951213,0,P,-9999, , , ,9999,-9999, , , ,9999,-6.1, ,I,6,9999,-11.7
HAGERSTOWN MD US,170.7,18951214,0,P,-9999, , , ,9999,-9999, , , ,9999,-0.6, , ,6,9999,-17.2
HAGERSTOWN MD US,170.7,18951215,0,P,-9999, , , ,9999,-9999, , , ,9999,5.6, , ,6,9999,-10.6
HAGERSTOWN MD US,170.7,18951216,0,P,-9999, , , ,9999,-9999, , , ,9999,5.6, , ,6,9999,-6.7
HAGERSTOWN MD US,170.7,18951217,0,P,-9999, , , ,9999,-9999, , , ,9999,4.4, , ,6,9999,-6.7
HAGERSTOWN MD US,170.7,18951218,0,P,-9999, , , ,9999,-9999, , , ,9999,10, , ,6,9999,-2.2
HAGERSTOWN MD US,170.7,18951219,0,P,-9999, , , ,9999,-9999, , , ,9999,12.8, , ,6,9999,1.7
HAGERSTOWN MD US,170.7,18951220,0,P,-9999, , , ,9999,-9999, , , ,9999,14.4, , ,6,9999,6.7
HAGERSTOWN MD US,170.7,18951221,0,P,-9999, , , ,9999,-9999, , , ,9999,15.6, , ,6,9999,12.2
HAGERSTOWN MD US,170.7,18951222,15.7, ,-9999, , , ,9999,-9999, , , ,9999,12.8, , ,6,9999,2.2
HAGERSTOWN MD US,170.7,18951223,0,P,-9999, , , ,9999,-9999, , , ,9999,14.4, , ,6,9999,4.4
HAGERSTOWN MD US,170.7,18951224,0,P,-9999, , , ,9999,-9999, , , ,9999,17.2, , ,6,9999,9.4
HAGERSTOWN MD US,170.7,18951225,0,P,-9999, , , ,9999,-9999, , , ,9999,14.4, , ,6,9999,3.9
HAGERSTOWN MD US,170.7,18951226,10.2, ,-9999, , , ,9999,-9999, , , ,9999,15, , ,6,9999,5
HAGERSTOWN MD US,170.7,18951227,0,P,-9999, , , ,9999,-9999, , , ,9999,15.6, , ,6,9999,0
HAGERSTOWN MD US,170.7,18951228,0,P,-9999, , , ,9999,-9999, , , ,9999,4.4, , ,6,9999,-2.2
HAGERSTOWN MD US,170.7,18951229,0,P,-9999, , , ,9999,-9999, , , ,9999,3.3, , ,6,9999,0.6
HAGERSTOWN MD US,170.7,18951230,28.2, ,-9999, , , ,9999,-9999, , , ,9999,2.8, , ,6,9999,0.6
HAGERSTOWN MD US,170.7,18951231,0,P,-9999, , , ,9999,-9999, , , ,9999,3.3, , ,6,9999,-3.3
HAGERSTOWN MD US,170.7,18960101,0,P,-9999, , , ,9999,-9999, , , ,9999,2.8, , ,6,9999,-5
HAGERSTOWN MD US,170.7,18960102,0,P,-9999, , , ,9999,-9999, , , ,9999,6.7, , ,6,9999,-6.1
HAGERSTOWN MD US,170.7,18960103,0,P,-9999, , , ,9999,-9999, , , ,9999,5.6, , ,6,9999,-3.9
HAGERSTOWN MD US,170.7,18960104,0,P,-9999, , , ,9999,-9999, , , ,9999,-5.6, ,I,6,9999,-13.3
HAGERSTOWN MD US,170.7,18960105,0,P,-9999, , , ,9999,-9999, , , ,9999,-9.4, , ,6,9999,-14.4
HAGERSTOWN MD US,170.7,18960106,0,P,-9999, , , ,9999,-9999, , , ,9999,-5.6, , ,6,9999,-14.4
HAGERSTOWN MD US,170.7,18960107,0,P,-9999, , , ,9999,-9999, , , ,9999,-5.6, , ,6,9999,-10.6
HAGERSTOWN MD US,170.7,18960108,0,P,-9999, , , ,9999,-9999, , , ,9999,1.7, , ,6,9999,-5
HAGERSTOWN MD US,170.7,18960109,0,P,-9999, , , ,9999,-9999, , , ,9999,2.2, , ,6,9999,-4.4
HAGERSTOWN MD US,170.7,18960110,0,P,-9999, , , ,9999,-9999, , , ,9999,2.8, , ,6,9999,-2.2
HAGERSTOWN MD US,170.7,18960111,0,P,-9999, , , ,9999,-9999, , , ,9999,0.6, , ,6,9999,-6.1
HAGERSTOWN MD US,170.7,18960112,0,P,-9999, , , ,9999,-9999, , , ,9999,7.8, , ,6,9999,-5
HAGERSTOWN MD US,170.7,18960113,0,P,-9999, , , ,9999,-9999, , , ,9999,6.7, , ,6,9999,-3.3
HAGERSTOWN MD US,170.7,18960114,0,P,-9999, , , ,9999,-9999, , , ,9999,2.8, , ,6,9999,-5
HAGERSTOWN MD US,170.7,18960115,0,P,-9999, , , ,9999,-9999, , , ,9999,1.7, , ,6,9999,-4.4
HAGERSTOWN MD US,170.7,18960116,0,P,-9999, , , ,9999,-9999, , , ,9999,3.9, , ,6,9999,-7.8
HAGERSTOWN MD US,170.7,18960117,0,P,-9999, , , ,9999,-9999, , , ,9999,5.6, , ,6,9999,-1.7
HAGERSTOWN MD US,170.7,18960118,0,P,-9999, , , ,9999,-9999, , , ,9999,7.2, , ,6,9999,-5
HAGERSTOWN MD US,170.7,18960119,8.9, ,-9999, , , ,9999,-9999, , , ,9999,5.6, , ,6,9999,1.1
HAGERSTOWN MD US,170.7,18960120,0,P,-9999, , , ,9999,-9999, , , ,9999,3.3, , ,6,9999,0.6
HAGERSTOWN MD US,170.7,18960121,0,P,-9999, , , ,9999,-9999, , , ,9999,3.3, , ,6,9999,0
HAGERSTOWN MD US,170.7,18960122,0,P,-9999, , , ,9999,-9999, , , ,9999,3.3, , ,6,9999,-2.2
HAGERSTOWN MD US,170.7,18960123,25.4, ,-9999, , , ,9999,-9999, , , ,9999,3.3, , ,6,9999,0
HAGERSTOWN MD US,170.7,18960124,21.6, ,-9999, , , ,9999,-9999, , , ,9999,6.1, , ,6,9999,-0.6
HAGERSTOWN MD US,170.7,18960125,0,P,-9999, , , ,9999,-9999, , , ,9999,8.9, , ,6,9999,1.7
HAGERSTOWN MD US,170.7,18960126,0,P,-9999, , , ,9999,-9999, , , ,9999,4.4, , ,6,9999,2.2
HAGERSTOWN MD US,170.7,18960127,0,P,-9999, , , ,9999,-9999, , , ,9999,5.6, , ,6,9999,-1.7
HAGERSTOWN MD US,170.7,18960128,0,P,-9999, , , ,9999,-9999, , , ,9999,6.7, , ,6,9999,-3.3
HAGERSTOWN MD US,170.7,18960129,0,P,-9999, , , ,9999,-9999, , , ,9999,11.1, , ,6,9999,-1.1
HAGERSTOWN MD US,170.7,18960130,0,P,-9999, , , ,9999,-9999, , , ,9999,16.1, , ,6,9999,0
HAGERSTOWN MD US,170.7,18960131,0,P,-9999, , , ,9999,-9999, , , ,9999,13.9, , ,6,9999,1.7
HAGERSTOWN MD US,170.7,18960201,10.2, ,-9999, , , ,9999,-9999, , , ,9999,7.8, , ,6,9999,3.3
HAGERSTOWN MD US,170.7,18960202,0,P,-9999, , , ,9999,-9999, , , ,9999,10.6, , ,6,9999,4.4
HAGERSTOWN MD US,170.7,18960203,12.2, ,-9999, , , ,9999,-9999, , , ,9999,6.7, , ,6,9999,1.1
HAGERSTOWN MD US,170.7,18960204,7.6, ,-9999, , , ,9999,-9999, , , ,9999,1.7, , ,6,9999,-1.1
