STATION,NAME,DATE,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/1/48,11.9,0,0,,10.6,5.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/2/48,15,0,0,,7.2,2.2
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/3/48,10.7,0,0,,7.2,1.7
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/4/48,7.9,0,0,,7.2,1.1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/5/48,4.3,0,0,,7.2,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/6/48,11.2,,,,8.9,3.9
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/7/48,10.4,0,0,,10,4.4
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/8/48,1,0,0,,8.9,1.7
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/9/48,3,0,0,,10,-0.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/10/48,18.8,0,0,,6.1,1.1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/11/48,0.3,0,0,,5.6,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/12/48,0,0,0,,5,-3.3
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/13/48,0,0,0,,7.2,-1.7
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/14/48,0,0,0,,3.3,-3.3
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/15/48,0,0,0,,1.1,-0.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/16/48,0,0,0,,1.1,-2.2
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/17/48,0,0,0,,1.7,-1.7
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/18/48,0,0,0,,0.6,-2.2
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/19/48,0,0,0,,1.1,-2.8
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/20/48,0,0,0,,2.2,-1.7
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/21/48,0,0,0,,8.9,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/22/48,5.3,0,0,,8.3,6.7
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/23/48,0,0,0,,8.3,6.1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/24/48,2.5,0,0,,7.2,1.1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/25/48,0,0,0,,7.8,-1.1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/26/48,0,0,0,,7.2,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/27/48,0,0,0,,11.7,0.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/28/48,0,0,0,,11.7,-3.9
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/29/48,5.6,0,0,,5.6,1.1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/30/48,0.8,0,0,,8.3,-1.1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",1/31/48,5.3,33,102,,1.7,-2.8
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/1/48,0.8,0,0,,3.9,-1.1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/2/48,0,0,0,,6.1,-3.3
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/3/48,5.1,15,0,,3.3,-3.3
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/4/48,3.6,41,0,,3.9,-0.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/5/48,0,0,0,,2.2,-3.3
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/6/48,0,0,0,,6.1,-6.7
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/7/48,1.5,0,0,,6.1,-2.8
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/8/48,14.2,0,0,,6.7,1.7
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/9/48,0,0,0,,7.2,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/10/48,0,0,0,,3.9,-2.8
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/11/48,0,0,0,,7.8,-5
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/12/48,0,0,0,,6.1,-3.3
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/13/48,0,0,0,,8.3,1.7
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/14/48,12.7,0,0,,7.8,3.9
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/15/48,8.9,0,0,,7.2,2.8
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/16/48,21.3,0,0,,11.1,2.8
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/17/48,3.3,0,0,,13.9,7.8
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/18/48,0.3,0,0,,9.4,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/19/48,0,0,0,,7.2,-1.1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/20/48,18.8,0,0,,7.2,1.7
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/21/48,11.7,0,0,,9.4,2.8
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/22/48,2.8,0,0,,8.3,3.3
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/23/48,0,0,0,,8.3,2.2
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/24/48,1.3,0,0,,6.7,2.2
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/25/48,24.9,0,0,,8.3,5
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/26/48,2.3,0,0,,9.4,2.8
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/27/48,0,0,0,,8.3,1.7
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/28/48,0,0,0,,10,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",2/29/48,0,0,0,,7.8,1.1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/1/48,4.8,0,0,,8.3,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/2/48,0,0,0,,10,-0.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/3/48,0,0,0,,11.1,-2.2
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/4/48,0,0,0,,13.9,-0.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/5/48,0,0,0,,8.3,4.4
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/6/48,1.5,0,0,,8.3,5
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/7/48,4.1,0,0,,5.6,1.1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/8/48,2.8,0,0,,5.6,0.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/9/48,0,0,0,,8.3,0.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/10/48,0,0,0,,10.6,-0.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/11/48,2,0,0,,10.6,-0.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/12/48,1.5,0,0,,15.6,2.8
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/13/48,0.5,0,0,,12.2,1.7
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/14/48,0,0,0,,11.1,1.1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/15/48,0,0,0,,11.1,2.2
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/16/48,0,0,0,,10,0.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/17/48,0.3,0,0,,10,2.2
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/18/48,3.3,0,0,,8.9,1.7
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/19/48,0,0,0,,8.3,0.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/20/48,1.5,0,0,,6.7,0.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/21/48,51.8,0,0,,7.8,2.8
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/22/48,0.8,0,0,,6.7,-1.1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/23/48,0,0,0,,12.2,-0.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/24/48,10.2,0,0,,12.2,2.2
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/25/48,8.4,0,0,,10,1.7
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/26/48,0,0,0,,13.3,2.2
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/27/48,0,0,0,,21.1,3.3
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/28/48,0,0,0,,17.8,3.9
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/29/48,0,0,0,,9.4,3.9
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/30/48,0,0,0,,12.2,3.3
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",3/31/48,0,0,0,,11.7,4.4
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/1/48,4.3,0,0,,7.8,2.8
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/2/48,8.6,0,0,,7.2,0.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/3/48,0.8,0,0,,8.3,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/4/48,4.8,0,0,,9.4,-0.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/5/48,2,0,0,,10.6,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/6/48,2.3,0,0,,6.7,1.1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/7/48,0,0,0,,12.8,-1.1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/8/48,2.8,0,0,,15,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/9/48,13.7,0,0,,10,3.9
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/10/48,4.6,0,0,,11.7,3.3
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/11/48,0,0,0,,10.6,3.3
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/12/48,0.8,0,0,,10,3.9
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/13/48,0.3,0,0,,15,3.9
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/14/48,0,0,0,,17.2,5.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/15/48,8.4,0,0,,18.3,8.3
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/16/48,0,0,0,,16.7,6.1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/17/48,9.4,0,0,,12.2,6.7
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/18/48,0,0,0,,14.4,5
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/19/48,0,0,0,,16.1,2.8
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/20/48,0,0,0,,18.9,3.9
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/21/48,2.3,0,0,,12.8,6.7
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/22/48,6.1,0,0,,13.9,6.1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/23/48,0.5,0,0,,12.8,5.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/24/48,17.8,0,0,,7.8,4.4
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/25/48,0.5,0,0,,9.4,1.1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/26/48,0,0,0,,10,0
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/27/48,0,0,0,,11.7,-0.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/28/48,1.3,0,0,,7.2,3.3
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/29/48,0,0,0,,12.2,0.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",4/30/48,4.1,0,0,,13.3,1.7
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/1/48,0.3,0,0,,14.4,3.3
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/2/48,2,0,0,,13.9,1.7
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/3/48,15,0,0,,11.7,5.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/4/48,0,0,0,,13.9,5.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/5/48,14.2,0,0,,12.8,7.2
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/6/48,6.9,0,0,,14.4,5.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/7/48,0,0,0,,15,4.4
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/8/48,0.5,0,0,,12.2,5.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/9/48,0,0,0,,11.1,5
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/10/48,6.6,0,0,,13.9,6.1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/11/48,0,0,0,,17.2,6.7
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/12/48,9.9,0,0,,13.3,5.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/13/48,3.6,0,0,,12.8,6.1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/14/48,0.8,0,0,,14.4,6.1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/15/48,0,0,0,,17.8,6.1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/16/48,7.4,0,0,,15.6,8.3
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/17/48,0,0,0,,16.7,6.1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/18/48,0.3,0,0,,15.6,7.2
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/19/48,2.5,0,0,,15.6,4.4
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/20/48,0,0,0,,22.8,6.7
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/21/48,0,0,0,,16.7,8.3
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/22/48,0,0,0,,18.3,8.9
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/23/48,0,0,0,,18.9,10
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/24/48,0,0,0,,26.7,10.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/25/48,0,0,0,,22.8,10.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/26/48,0,0,0,,20.6,8.9
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/27/48,21.1,0,0,,15.6,10
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/28/48,22.4,0,0,,11.7,8.9
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/29/48,7.6,0,0,,14.4,8.9
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/30/48,0,0,0,,20.6,6.7
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",5/31/48,0,0,0,,25,7.8
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/1/48,0,0,0,,21.7,7.8
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/2/48,0,0,0,,24.4,9.4
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/3/48,0.3,0,0,,19.4,11.1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/4/48,0,0,0,,21.1,9.4
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/5/48,0,0,0,,23.9,8.9
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/6/48,0,0,0,,27.8,11.7
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/7/48,0,0,0,,30.6,15
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/8/48,0,0,0,,30.6,15.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/9/48,0,0,0,,27.2,13.9
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/10/48,0,0,0,,24.4,12.8
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/11/48,23.4,0,0,,15.6,11.7
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/12/48,4.6,0,0,,20,10
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/13/48,2.8,0,0,,20,10.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/14/48,0,0,0,,22.2,10
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/15/48,0,0,0,,21.7,10
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/16/48,2.3,0,0,,15.6,11.1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/17/48,0.3,0,0,,18.9,10.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/18/48,0,0,0,,21.7,10
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/19/48,0,0,0,,20,11.1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/20/48,19.3,0,0,,15.6,11.1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/21/48,0.3,0,0,,17.2,10
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/22/48,0,0,0,,16.7,9.4
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/23/48,0,0,0,,21.1,8.3
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/24/48,0,0,0,,17.8,10
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/25/48,0,0,0,,17.8,8.9
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/26/48,0,0,0,,23.3,10
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/27/48,0,0,0,,26.1,11.1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/28/48,0,0,0,,27.8,13.9
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/29/48,0,0,0,,28.3,13.3
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",6/30/48,0,0,0,,23.3,11.7
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/1/48,0,0,0,,20.6,7.2
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/2/48,0,0,0,,21.1,6.7
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/3/48,0,0,0,,25,8.3
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/4/48,6.1,0,0,,18.9,9.4
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/5/48,6.9,0,0,,19.4,10
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/6/48,11.2,0,0,,21.7,10.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/7/48,2.3,0,0,,18.9,10.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/8/48,0,0,0,,21.7,8.9
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/9/48,0,0,0,,25.6,10.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/10/48,0,0,0,,22.8,12.8
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/11/48,0,0,0,,21.7,12.2
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/12/48,0,0,0,,22.2,10
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/13/48,0,0,0,,24.4,10
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/14/48,0,0,0,,25,10.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/15/48,0,0,0,,27.8,10.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/16/48,0,0,0,,26.7,12.8
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/17/48,0,0,0,,27.8,12.8
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/18/48,1.3,0,0,,16.1,12.2
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/19/48,2.3,0,0,,17.8,12.8
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/20/48,0,0,0,,19.4,12.2
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/21/48,0,0,0,,23.3,12.8
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/22/48,0,0,0,,21.7,11.7
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/23/48,0.3,0,0,,21.7,11.7
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/24/48,0,0,0,,22.2,9.4
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/25/48,0,0,0,,26.1,8.9
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/26/48,8.6,0,0,,26.7,11.1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/27/48,0,0,0,,19.4,10.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/28/48,0,0,0,,21.7,11.7
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/29/48,0,0,0,,23.3,10.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/30/48,0,0,0,,26.7,13.9
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",7/31/48,0,0,0,,31.1,13.9
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/1/48,0,0,0,,23.9,12.2
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/2/48,0,0,0,,20,12.8
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/3/48,0.3,0,0,,20,12.8
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/4/48,0,0,0,,17.8,10
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/5/48,9.1,0,0,,17.2,9.4
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/6/48,0,0,0,,21.1,10.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/7/48,0,0,0,,21.1,8.9
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/8/48,0,0,0,,23.9,10.6
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/9/48,0,0,0,,21.7,12.8
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/10/48,0,0,0,,20.6,12.2
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/11/48,0,0,0,,17.8,11.7
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/12/48,0,0,0,,23.3,13.3
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/13/48,1.5,0,0,,18.3,11.7
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/14/48,0,0,0,,20,9.4
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/15/48,10.4,0,0,,20,11.7
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/16/48,1.3,0,0,,21.1,12.2
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/17/48,1.8,0,0,,23.3,12.8
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/18/48,0,0,0,,22.8,12.8
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/19/48,0,0,0,,20,11.1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/20/48,0.3,0,0,,17.8,11.1
USW00024233,"SEATTLE TACOMA INTERNATIONAL AIRPORT, WA US",8/21/48,2.8,0,0,,18.3,12.8
