name,treatment,Init/Final tag,replicate,count,,,,,,,,,,,,,,,,,,,,,
,0,finial,2,y2,,,,,,,,,,,,,,,,,,,,,
,0,finial,3,y3,,,,,,,,,,,,,,,,,,,,,
,0,finial,4,y4,,,,,,,,,,,,,,,,,,,,,
,1,finial,5,y5,,,,,,,,,,,,,,,,,,,,,
1yb,0,initial,1,y1,,,,,,,,,,,,,,,,,,,,,
,0,initial,2,y2,,,,,,,,,,,,,,,,,,,,,
,0,initial,3,y3,,,,,,,,,,,,,,,,,,,,,
,1,initial,4,y4,,,,,,,,,,,,,,,,,,,,,
,0,initial,5,y5,,,,,,,,,,,,,,,,,,,,,
2ya,0,finial,1,y1,,,,,,,,,,,,,,,,,,,,,
,0,finial,2,y2,,,,,,,,,,,,,,,,,,,,,
,0,finial,3,y3,,,,,,,,,,,,,,,,,,,,,
,0,finial,4,y4,,,,,,,,,,,,,,,,,,,,,
,0,finial,5,y5,,,,,,,,,,,,,,,,,,,,,
1yc,0,initial,1,y1,,,,,,,,,,,,,,,,,,,,,
,0,initial,2,y2,,,,,,,,,,,,,,,,,,,,,
,0,initial,3,y3,,,,,,,,,,,,,,,,,,,,,
,0,initial,4,y4,,,,,,,,,,,,,,,,,,,,,
,1,initial,5,y5,,,,,,,,,,,,,,,,,,,,,
control 5,0,initial,1,c1,,,,,,,,,,,,,,,,,,,,,
